Trace1,Trace2,Judge,Time1,Time2,Time3
T9_samples4.csv,T4_samples7.csv,4,63044,5651,68695
T9_samples4.csv,T2_samples2.csv,5,23573,3169,26742
T9_samples4.csv,T1_samples4.csv,5,19783,2719,22502
T9_samples4.csv,T2_samples5.csv,5,33924,3066,36990
T9_samples4.csv,T8_samples2.csv,5,46851,2621,49472
T9_samples4.csv,T4_samples3.csv,4,39625,2843,42468
T9_samples4.csv,T4_samples1.csv,4,24904,2568,27472
T9_samples4.csv,T2_samples3.csv,4,17696,18311,36007
T9_samples4.csv,T1_samples1.csv,5,11844,2326,14170
T9_samples4.csv,T2_samples1.csv,5,15141,2386,17527
T9_samples4.csv,T1_samples3.csv,4,22904,2880,25784
T9_samples4.csv,T2_samples4.csv,3,17575,2461,20036
T9_samples4.csv,T8_samples1.csv,5,19729,2395,22124
T9_samples4.csv,T4_samples2.csv,5,23647,2552,26199
T9_samples4.csv,T8_samples5.csv,5,17932,2885,20817
T9_samples1.csv,T4_samples7.csv,5,35118,2528,37646
T9_samples1.csv,T2_samples2.csv,5,28593,2341,30934
T9_samples1.csv,T2_samples5.csv,4,45249,2507,47756
T9_samples1.csv,T8_samples2.csv,5,26437,2330,28767
T9_samples1.csv,T8_samples6.csv,5,32197,19276,51473
T9_samples1.csv,T4_samples1.csv,5,22522,2585,25107
T9_samples1.csv,T4_samples6.csv,4,295,29011,29306
T9_samples1.csv,T2_samples3.csv,4,18828,10321,29149
T9_samples1.csv,T2_samples1.csv,5,13754,2119,15873
T9_samples1.csv,T2_samples4.csv,4,14191,2375,16566
T9_samples1.csv,T8_samples1.csv,5,3338,30277,33615
T9_samples1.csv,T8_samples5.csv,4,24289,2502,26791
T4_samples5.csv,T8_samples2.csv,5,58989,2971,61960
T4_samples5.csv,T8_samples4.csv,5,16960,2324,19284
T4_samples5.csv,T8_samples3.csv,5,13111,2440,15551
T9_samples1.csv,T4_samples7.csv,5,30240,2403,32643
T9_samples1.csv,T2_samples2.csv,5,22664,2770,25434
T9_samples1.csv,T2_samples5.csv,3,26348,2723,29071
T9_samples1.csv,T8_samples2.csv,4,20825,2489,23314
T9_samples1.csv,T8_samples6.csv,4,13810,2579,16389
T9_samples1.csv,T4_samples1.csv,5,15281,2358,17639
T9_samples1.csv,T4_samples6.csv,4,39125,2432,41557
T9_samples1.csv,T2_samples3.csv,5,21077,8889,29966
T9_samples1.csv,T2_samples1.csv,5,10916,2814,13730
T9_samples1.csv,T2_samples4.csv,5,15228,2161,17389
T9_samples1.csv,T8_samples1.csv,5,10664,1832,12496
T9_samples1.csv,T8_samples5.csv,5,12277,2468,14745
T4_samples5.csv,T8_samples2.csv,5,24208,2134,26342
T4_samples5.csv,T8_samples4.csv,5,15381,2386,17767
T4_samples5.csv,T8_samples3.csv,5,12084,2181,14265
T8_samples7.csv,T2_samples2.csv,4,32830,1716,34546
T8_samples7.csv,T4_samples3.csv,3,41605,1941,43546
T8_samples7.csv,T4_samples1.csv,4,14439,2977,17416
T8_samples7.csv,T2_samples3.csv,4,20413,2030,22443
T8_samples7.csv,T4_samples6.csv,5,18550,1974,20524
T8_samples7.csv,T4_samples4.csv,5,14548,1698,16246
T8_samples7.csv,T4_samples2.csv,4,20152,1628,21780
T4_samples3.csv,T8_samples6.csv,5,3469,25229,28698
T4_samples3.csv,T9_samples4.csv,4,20063,3075,23138
T4_samples3.csv,T8_samples1.csv,5,13059,1726,14785
T4_samples3.csv,T8_samples7.csv,5,13158,1235,14393
T4_samples3.csv,T8_samples5.csv,5,12368,1195,13563
T2_samples2.csv,T4_samples7.csv,5,31686,1554,33240
T2_samples2.csv,T9_samples2.csv,3,19968,1515,21483
T2_samples2.csv,T8_samples6.csv,4,33720,2288,36008
T2_samples2.csv,T4_samples1.csv,4,31660,8708,40368
T2_samples2.csv,T4_samples6.csv,4,15427,5543,20970
T2_samples2.csv,T9_samples4.csv,5,19386,1830,21216
T2_samples2.csv,T1_samples3.csv,4,28017,1697,29714
T2_samples2.csv,T8_samples1.csv,5,18964,2085,21049
T2_samples2.csv,T8_samples7.csv,4,15517,1132,16649
T2_samples2.csv,T9_samples3.csv,3,29105,1135,30240
T2_samples2.csv,T4_samples2.csv,5,19808,1985,21793
T2_samples2.csv,T9_samples1.csv,4,22077,1738,23815
T4_samples3.csv,T8_samples6.csv,4,53047,1730,54777
T4_samples3.csv,T9_samples4.csv,5,34863,2425,37288
T4_samples3.csv,T8_samples1.csv,4,24920,2001,26921
T4_samples3.csv,T8_samples7.csv,5,9130,1576,10706
T4_samples3.csv,T8_samples5.csv,5,11518,1640,13158
T4_samples3.csv,T8_samples6.csv,5,24923,1080,26003
T4_samples3.csv,T9_samples4.csv,4,11106,1402,12508
T4_samples3.csv,T8_samples1.csv,3,815,20269,21084
T4_samples3.csv,T8_samples7.csv,5,8157,1731,9888
T4_samples3.csv,T8_samples5.csv,5,8214,1944,10158
T8_samples2.csv,T4_samples7.csv,5,71225,1696,72921
T8_samples2.csv,T2_samples5.csv,2,34216,1412,35628
T8_samples2.csv,T4_samples5.csv,5,32625,1128,33753
T8_samples2.csv,T4_samples6.csv,5,16130,1818,17948
T8_samples2.csv,T9_samples4.csv,4,16884,1241,18125
T8_samples2.csv,T2_samples4.csv,3,20180,1856,22036
T8_samples2.csv,T4_samples2.csv,4,24116,752,24868
T8_samples2.csv,T9_samples1.csv,2,16315,1684,17999
T4_samples4.csv,T1_samples4.csv,4,20796,1696,22492
T4_samples4.csv,T8_samples7.csv,4,20189,2472,22661
T9_samples3.csv,T4_samples7.csv,4,19801,1534,21335
T9_samples3.csv,T2_samples2.csv,5,20435,1845,22280
T9_samples3.csv,T2_samples5.csv,4,17643,1907,19550
T9_samples3.csv,T2_samples3.csv,4,10080,1038,11118
T9_samples3.csv,T4_samples6.csv,4,13762,1083,14845
T9_samples3.csv,T2_samples1.csv,5,16570,1890,18460
T9_samples3.csv,T8_samples1.csv,4,13901,2330,16231
T1_samples4.csv,T9_samples4.csv,3,22451,1678,24129
T1_samples4.csv,T2_samples3.csv,3,11605,2422,14027
T1_samples4.csv,T4_samples4.csv,4,14991,2268,17259
T8_samples6.csv,T4_samples7.csv,4,17059,783,17842
T8_samples6.csv,T2_samples2.csv,3,17204,942,18146
T8_samples6.csv,T4_samples3.csv,4,23025,2012,25037
T8_samples6.csv,T4_samples1.csv,4,15521,1488,17009
T8_samples6.csv,T9_samples1.csv,3,16863,1342,18205
T8_samples4.csv,T4_samples7.csv,4,15923,1473,17396
T8_samples4.csv,T4_samples5.csv,3,16822,2636,19458
T8_samples4.csv,T4_samples6.csv,3,14518,1063,15581
T8_samples4.csv,T1_samples1.csv,4,11903,1311,13214
T8_samples4.csv,T4_samples2.csv,4,22322,1978,24300
T2_samples5.csv,T4_samples7.csv,5,17163,1396,18559
T2_samples5.csv,T9_samples2.csv,4,11901,1387,13288
T2_samples5.csv,T8_samples2.csv,4,23205,2130,25335
T2_samples5.csv,T1_samples5.csv,4,18684,1053,19737
T2_samples5.csv,T9_samples4.csv,5,16201,1041,17242
T2_samples5.csv,T8_samples1.csv,5,9641,1516,11157
T2_samples5.csv,T9_samples3.csv,4,12333,2869,15202
T2_samples5.csv,T4_samples2.csv,4,11689,1170,12859
T2_samples5.csv,T9_samples1.csv,3,14420,1895,16315
T8_samples6.csv,T4_samples7.csv,3,25030,2155,27185
T8_samples6.csv,T2_samples2.csv,4,23114,1171,24285
T8_samples6.csv,T4_samples3.csv,4,22532,1125,23657
T8_samples6.csv,T4_samples1.csv,3,12582,1192,13774
T8_samples6.csv,T9_samples1.csv,2,13281,2380,15661
T1_samples1.csv,T4_samples7.csv,3,26288,1915,28203
T1_samples1.csv,T9_samples2.csv,2,15700,1500,17200
T1_samples1.csv,T8_samples4.csv,4,24838,1751,26589
T1_samples1.csv,T9_samples4.csv,2,21383,1296,22679
T1_samples1.csv,T8_samples3.csv,5,12726,1890,14616
T9_samples1.csv,T4_samples7.csv,4,13419,1141,14560
T9_samples1.csv,T2_samples2.csv,4,12669,1098,13767
T9_samples1.csv,T2_samples5.csv,4,18732,1147,19879
T9_samples1.csv,T8_samples2.csv,4,12336,1617,13953
T9_samples1.csv,T8_samples6.csv,4,8893,5274,14167
T9_samples1.csv,T4_samples1.csv,5,10327,1599,11926
T9_samples1.csv,T4_samples6.csv,4,15693,9160,24853
T9_samples1.csv,T2_samples3.csv,4,15474,1118,16592
T9_samples1.csv,T2_samples1.csv,5,9799,1843,11642
T9_samples1.csv,T2_samples4.csv,5,10763,1932,12695
T9_samples1.csv,T8_samples1.csv,4,16058,2387,18445
T9_samples1.csv,T8_samples5.csv,4,9401,1759,11160
T2_samples1.csv,T9_samples2.csv,2,24693,1640,26333
T2_samples1.csv,T4_samples1.csv,4,26897,6429,33326
T2_samples1.csv,T9_samples4.csv,4,15405,2070,17475
T2_samples1.csv,T4_samples6.csv,4,22409,1843,24252
T2_samples1.csv,T1_samples3.csv,4,34988,1919,36907
T2_samples1.csv,T8_samples1.csv,5,16531,1285,17816
T2_samples1.csv,T9_samples3.csv,3,22895,1248,24143
T2_samples1.csv,T4_samples2.csv,2,21712,1179,22891
T2_samples1.csv,T9_samples1.csv,3,19685,1098,20783
T9_samples3.csv,T4_samples7.csv,4,19067,1394,20461
T9_samples3.csv,T2_samples2.csv,4,22138,1763,23901
T9_samples3.csv,T2_samples5.csv,4,31543,1073,32616
T9_samples3.csv,T2_samples3.csv,4,18048,996,19044
T9_samples3.csv,T4_samples6.csv,4,14878,1138,16016
T9_samples3.csv,T2_samples1.csv,5,15853,2175,18028
T9_samples3.csv,T8_samples1.csv,5,10635,1272,11907
T1_samples5.csv,T2_samples5.csv,2,21904,2640,24544
T1_samples5.csv,T4_samples6.csv,5,15190,2109,17299
T1_samples5.csv,T8_samples5.csv,5,10498,910,11408
T2_samples3.csv,T4_samples7.csv,3,22467,2629,25096
T2_samples3.csv,T1_samples4.csv,4,16139,962,17101
T2_samples3.csv,T9_samples2.csv,2,15636,1183,16819
T2_samples3.csv,T9_samples4.csv,5,15726,1275,17001
T2_samples3.csv,T1_samples3.csv,4,21292,2261,23553
T2_samples3.csv,T8_samples1.csv,5,11298,1176,12474
T2_samples3.csv,T8_samples7.csv,3,17983,2064,20047
T2_samples3.csv,T9_samples3.csv,3,14968,1669,16637
T2_samples3.csv,T4_samples2.csv,4,12033,1622,13655
T2_samples3.csv,T9_samples1.csv,4,10280,3411,13691
T8_samples2.csv,T4_samples7.csv,3,11893,4498,16391
T8_samples2.csv,T2_samples5.csv,2,13393,1047,14440
T8_samples2.csv,T4_samples5.csv,4,11019,972,11991
T8_samples2.csv,T4_samples6.csv,4,11269,1024,12293
T8_samples2.csv,T9_samples4.csv,3,21822,1968,23790
T8_samples2.csv,T2_samples4.csv,2,10019,1568,11587
T8_samples2.csv,T4_samples2.csv,4,12636,1578,14214
T8_samples2.csv,T9_samples1.csv,2,10405,5309,15714
T8_samples2.csv,T4_samples7.csv,4,17442,1076,18518
T8_samples2.csv,T2_samples5.csv,2,9243,1056,10299
T8_samples2.csv,T4_samples5.csv,4,16457,1823,18280
T8_samples2.csv,T4_samples6.csv,4,13888,1580,15468
T8_samples2.csv,T9_samples4.csv,2,10898,1152,12050
T8_samples2.csv,T2_samples4.csv,2,15744,1517,17261
T8_samples2.csv,T4_samples2.csv,3,19168,1023,20191
T8_samples2.csv,T9_samples1.csv,3,8863,1751,10614
T1_samples1.csv,T4_samples7.csv,3,23298,1077,24375
T1_samples1.csv,T9_samples2.csv,3,14165,1661,15826
T1_samples1.csv,T8_samples4.csv,4,18856,1004,19860
T1_samples1.csv,T9_samples4.csv,4,16676,3033,19709
T1_samples1.csv,T8_samples3.csv,4,9668,937,10605
T4_samples3.csv,T8_samples6.csv,4,16669,1668,18337
T4_samples3.csv,T9_samples4.csv,4,20905,1774,22679
T4_samples3.csv,T8_samples1.csv,3,21925,1787,23712
T4_samples3.csv,T8_samples7.csv,5,8226,1317,9543
T4_samples3.csv,T8_samples5.csv,4,11646,1168,12814
T9_samples2.csv,T4_samples7.csv,4,16442,1796,18238
T9_samples2.csv,T2_samples2.csv,4,19110,1082,20192
T9_samples2.csv,T2_samples5.csv,5,11005,2533,13538
T9_samples2.csv,T2_samples3.csv,4,8039,1076,9115
T9_samples2.csv,T1_samples1.csv,4,15306,1851,17157
T9_samples2.csv,T2_samples1.csv,4,8756,1415,10171
T9_samples2.csv,T1_samples3.csv,2,11666,1314,12980
T9_samples2.csv,T2_samples4.csv,5,9264,992,10256
T9_samples2.csv,T8_samples1.csv,5,9481,1154,10635
T2_samples5.csv,T4_samples7.csv,4,24575,1795,26370
T2_samples5.csv,T9_samples2.csv,5,22660,1720,24380
T2_samples5.csv,T8_samples2.csv,4,19366,2140,21506
T2_samples5.csv,T1_samples5.csv,4,16126,3729,19855
T2_samples5.csv,T9_samples4.csv,4,14379,1530,15909
T2_samples5.csv,T8_samples1.csv,4,9917,882,10799
T2_samples5.csv,T9_samples3.csv,4,28171,1641,29812
T2_samples5.csv,T4_samples2.csv,5,11039,1116,12155
T2_samples5.csv,T9_samples1.csv,4,13410,979,14389
T8_samples3.csv,T4_samples7.csv,4,13917,978,14895
T8_samples3.csv,T4_samples5.csv,3,32365,1029,33394
T8_samples3.csv,T4_samples6.csv,5,11761,1635,13396
T8_samples3.csv,T1_samples1.csv,4,12900,1172,14072
T2_samples2.csv,T4_samples7.csv,3,22241,1179,23420
T2_samples2.csv,T9_samples2.csv,3,11244,2802,14046
T2_samples2.csv,T8_samples6.csv,4,12471,1525,13996
T2_samples2.csv,T4_samples1.csv,3,14694,977,15671
T2_samples2.csv,T4_samples6.csv,4,11041,1729,12770
T2_samples2.csv,T9_samples4.csv,5,12199,2076,14275
T2_samples2.csv,T1_samples3.csv,3,12390,1645,14035
T2_samples2.csv,T8_samples1.csv,5,8712,932,9644
T2_samples2.csv,T8_samples7.csv,4,10288,972,11260
T2_samples2.csv,T9_samples3.csv,4,11051,1840,12891
T2_samples2.csv,T4_samples2.csv,4,36806,995,37801
T2_samples2.csv,T9_samples1.csv,4,9151,1069,10220
T8_samples7.csv,T2_samples2.csv,4,32132,1471,33603
T8_samples7.csv,T4_samples3.csv,4,18261,896,19157
T8_samples7.csv,T4_samples1.csv,4,10785,1688,12473
T8_samples7.csv,T2_samples3.csv,4,9838,1326,11164
T8_samples7.csv,T4_samples6.csv,5,9695,1047,10742
T8_samples7.csv,T4_samples4.csv,4,11825,923,12748
T8_samples7.csv,T4_samples2.csv,4,14290,1248,15538
T2_samples2.csv,T4_samples7.csv,4,12695,972,13667
T2_samples2.csv,T9_samples2.csv,3,15189,997,16186
T2_samples2.csv,T8_samples6.csv,4,19014,972,19986
T2_samples2.csv,T4_samples1.csv,4,28829,1970,30799
T2_samples2.csv,T4_samples6.csv,4,11466,1277,12743
T2_samples2.csv,T9_samples4.csv,5,9819,1745,11564
T2_samples2.csv,T1_samples3.csv,3,10434,925,11359
T2_samples2.csv,T8_samples1.csv,5,12154,862,13016
T2_samples2.csv,T8_samples7.csv,4,8703,825,9528
T2_samples2.csv,T9_samples3.csv,4,11931,810,12741
T2_samples2.csv,T4_samples2.csv,4,7862,869,8731
T2_samples2.csv,T9_samples1.csv,4,11764,3385,15149
T4_samples2.csv,T2_samples2.csv,3,19937,4551,24488
T4_samples2.csv,T2_samples5.csv,4,12574,931,13505
T4_samples2.csv,T8_samples2.csv,4,8769,1704,10473
T4_samples2.csv,T8_samples4.csv,4,19526,20135,39661
T4_samples2.csv,T9_samples4.csv,4,14661,1483,16144
T4_samples2.csv,T2_samples3.csv,3,15281,1332,16613
T4_samples2.csv,T2_samples1.csv,3,11889,1039,12928
T4_samples2.csv,T2_samples4.csv,4,10591,1226,11817
T4_samples2.csv,T8_samples1.csv,5,10218,1640,11858
T4_samples2.csv,T8_samples7.csv,5,6130,1804,7934
T4_samples2.csv,T8_samples5.csv,5,13500,1313,14813
T2_samples5.csv,T4_samples7.csv,4,16879,844,17723
T2_samples5.csv,T9_samples2.csv,3,24164,1244,25408
T2_samples5.csv,T8_samples2.csv,5,8702,8296,16998
T2_samples5.csv,T1_samples5.csv,4,17325,8889,26214
T2_samples5.csv,T9_samples4.csv,4,13524,1941,15465
T2_samples5.csv,T8_samples1.csv,5,8847,8432,17279
T2_samples5.csv,T9_samples3.csv,4,8851,991,9842
T2_samples5.csv,T4_samples2.csv,4,7911,915,8826
T2_samples5.csv,T9_samples1.csv,3,9652,1168,10820
T1_samples4.csv,T9_samples4.csv,3,15239,1075,16314
T1_samples4.csv,T2_samples3.csv,4,17770,1405,19175
T1_samples4.csv,T4_samples4.csv,4,22773,8133,30906
T9_samples4.csv,T4_samples7.csv,3,21705,2701,24406
T9_samples4.csv,T2_samples2.csv,4,12545,1077,13622
T9_samples4.csv,T1_samples4.csv,4,16848,3531,20379
T9_samples4.csv,T2_samples5.csv,3,13514,7973,21487
T9_samples4.csv,T8_samples2.csv,5,12929,8043,20972
T9_samples4.csv,T4_samples3.csv,3,19741,28582,48323
T9_samples4.csv,T4_samples1.csv,4,16059,2323,18382
T9_samples4.csv,T2_samples3.csv,4,9182,12316,21498
T9_samples4.csv,T1_samples1.csv,5,1835,11962,13797
T9_samples4.csv,T2_samples1.csv,4,11945,971,12916
T9_samples4.csv,T1_samples3.csv,3,9412,7786,17198
T9_samples4.csv,T2_samples4.csv,4,1492,15524,17016
T9_samples4.csv,T8_samples1.csv,5,9590,1844,11434
T9_samples4.csv,T4_samples2.csv,5,12730,11789,24519
T9_samples4.csv,T8_samples5.csv,5,11300,839,12139
T4_samples1.csv,T2_samples2.csv,4,47209,1477,48686
T4_samples1.csv,T8_samples6.csv,4,17191,1549,18740
T4_samples1.csv,T9_samples4.csv,4,17653,1627,19280
T4_samples1.csv,T2_samples1.csv,3,10799,1581,12380
T4_samples1.csv,T2_samples4.csv,3,15799,1055,16854
T4_samples1.csv,T8_samples7.csv,4,15871,1499,17370
T4_samples1.csv,T9_samples1.csv,2,21607,1497,23104
T4_samples1.csv,T8_samples5.csv,5,17714,911,18625
T2_samples3.csv,T4_samples7.csv,5,20538,2206,22744
T2_samples3.csv,T1_samples4.csv,4,16152,972,17124
T2_samples3.csv,T9_samples2.csv,3,15339,773,16112
T2_samples3.csv,T9_samples4.csv,5,13699,1000,14699
T2_samples3.csv,T1_samples3.csv,3,20629,1779,22408
T2_samples3.csv,T8_samples1.csv,5,8940,1233,10173
T2_samples3.csv,T8_samples7.csv,4,20536,1096,21632
T2_samples3.csv,T9_samples3.csv,3,23116,1132,24248
T2_samples3.csv,T4_samples2.csv,4,21714,1401,23115
T2_samples3.csv,T9_samples1.csv,3,19914,859,20773
T4_samples7.csv,T2_samples2.csv,3,35183,1223,36406
T4_samples7.csv,T9_samples2.csv,3,15253,916,16169
T4_samples7.csv,T2_samples5.csv,3,20378,1191,21569
T4_samples7.csv,T8_samples2.csv,5,12396,1228,13624
T4_samples7.csv,T8_samples6.csv,4,26295,1032,27327
