Trace1,Trace2,Judge,Time1,Time2,Time3
T4_samples7.csv,T8_samples4.csv,5,8479,997,9476
T4_samples7.csv,T2_samples3.csv,1,17883,2301,20184
T4_samples7.csv,T9_samples4.csv,4,30109,1148,31257
T4_samples7.csv,T1_samples1.csv,4,21567,40663,62230
T4_samples7.csv,T2_samples4.csv,4,15536,2276,17812
T4_samples7.csv,T8_samples1.csv,5,10907,2669,13576
T4_samples7.csv,T9_samples3.csv,3,27835,1167,29002
T4_samples7.csv,T8_samples3.csv,5,9700,1036,10736
T4_samples7.csv,T8_samples5.csv,4,9483,1111,10594
T4_samples7.csv,T9_samples1.csv,2,17116,1268,18384
T8_samples6.csv,T4_samples7.csv,4,26844,2132,28976
T8_samples6.csv,T2_samples2.csv,3,15992,976,16968
T8_samples6.csv,T4_samples3.csv,3,25440,954,26394
T8_samples6.csv,T4_samples1.csv,3,31789,5641,37430
T8_samples6.csv,T9_samples1.csv,3,11698,779,12477
T1_samples4.csv,T9_samples4.csv,4,24705,1551,26256
T1_samples4.csv,T2_samples3.csv,4,10666,4851,15517
T1_samples4.csv,T4_samples4.csv,5,17166,11299,28465
T4_samples7.csv,T2_samples2.csv,4,16533,1183,17716
T4_samples7.csv,T9_samples2.csv,3,11659,1060,12719
T4_samples7.csv,T2_samples5.csv,2,15225,1879,17104
T4_samples7.csv,T8_samples2.csv,5,16309,1171,17480
T4_samples7.csv,T8_samples6.csv,5,15625,5419,21044
T4_samples7.csv,T8_samples4.csv,5,9699,910,10609
T4_samples7.csv,T2_samples3.csv,4,9620,3723,13343
T4_samples7.csv,T9_samples4.csv,3,12087,985,13072
T4_samples7.csv,T1_samples1.csv,4,15085,1250,16335
T4_samples7.csv,T2_samples4.csv,3,14889,1592,16481
T4_samples7.csv,T8_samples1.csv,4,22458,1833,24291
T4_samples7.csv,T9_samples3.csv,2,11499,1273,12772
T4_samples7.csv,T8_samples3.csv,5,9095,1037,10132
T4_samples7.csv,T8_samples5.csv,5,11969,998,12967
T4_samples7.csv,T9_samples1.csv,2,24000,1491,25491
T4_samples2.csv,T2_samples2.csv,2,37163,946,38109
T4_samples2.csv,T2_samples5.csv,3,11415,1275,12690
T4_samples2.csv,T8_samples2.csv,4,20445,1326,21771
T4_samples2.csv,T8_samples4.csv,4,26243,1938,28181
T4_samples2.csv,T9_samples4.csv,2,20208,1005,21213
T4_samples2.csv,T2_samples3.csv,3,12371,1903,14274
T4_samples2.csv,T2_samples1.csv,4,14756,926,15682
T4_samples2.csv,T2_samples4.csv,5,11008,898,11906
T4_samples2.csv,T8_samples1.csv,5,9192,878,10070
T4_samples2.csv,T8_samples7.csv,4,8062,966,9028
T4_samples2.csv,T8_samples5.csv,5,15520,1003,16523
T8_samples4.csv,T4_samples7.csv,4,36088,1871,37959
T8_samples4.csv,T4_samples5.csv,4,10222,1732,11954
T8_samples4.csv,T4_samples6.csv,3,15474,844,16318
T8_samples4.csv,T1_samples1.csv,4,11578,903,12481
T8_samples4.csv,T4_samples2.csv,3,11482,1128,12610
T8_samples6.csv,T4_samples7.csv,4,15803,1147,16950
T8_samples6.csv,T2_samples2.csv,3,15092,987,16079
T8_samples6.csv,T4_samples3.csv,4,8628,1643,10271
T8_samples6.csv,T4_samples1.csv,4,10035,907,10942
T8_samples6.csv,T9_samples1.csv,3,15420,953,16373
T9_samples4.csv,T4_samples7.csv,4,23399,880,24279
T9_samples4.csv,T2_samples2.csv,4,7701,1051,8752
T9_samples4.csv,T1_samples4.csv,5,9488,905,10393
T9_samples4.csv,T2_samples5.csv,2,12089,1745,13834
T9_samples4.csv,T8_samples2.csv,4,14792,970,15762
T9_samples4.csv,T4_samples3.csv,4,19179,2023,21202
T9_samples4.csv,T4_samples1.csv,4,10995,3744,14739
T9_samples4.csv,T2_samples3.csv,3,9900,1305,11205
T9_samples4.csv,T1_samples1.csv,4,7393,1691,9084
T9_samples4.csv,T2_samples1.csv,4,7591,1075,8666
T9_samples4.csv,T1_samples3.csv,4,9689,4206,13895
T9_samples4.csv,T2_samples4.csv,3,7519,941,8460
T9_samples4.csv,T8_samples1.csv,5,7815,886,8701
T9_samples4.csv,T4_samples2.csv,4,11739,1778,13517
T9_samples4.csv,T8_samples5.csv,5,8945,845,9790
T4_samples5.csv,T8_samples2.csv,5,23571,1161,24732
T4_samples5.csv,T8_samples4.csv,5,8980,2671,11651
T4_samples5.csv,T8_samples3.csv,5,8007,1135,9142
T9_samples2.csv,T4_samples7.csv,5,16154,1848,18002
T9_samples2.csv,T2_samples2.csv,4,11340,1065,12405
T9_samples2.csv,T2_samples5.csv,4,7943,2097,10040
T9_samples2.csv,T2_samples3.csv,3,12622,1257,13879
T9_samples2.csv,T1_samples1.csv,4,9044,961,10005
T9_samples2.csv,T2_samples1.csv,4,9688,1007,10695
T9_samples2.csv,T1_samples3.csv,3,7731,4857,12588
T9_samples2.csv,T2_samples4.csv,4,10785,1265,12050
T9_samples2.csv,T8_samples1.csv,4,8755,906,9661
T2_samples5.csv,T4_samples7.csv,4,10498,3970,14468
T2_samples5.csv,T9_samples2.csv,5,20608,961,21569
T2_samples5.csv,T8_samples2.csv,3,12348,913,13261
T2_samples5.csv,T1_samples5.csv,4,11586,934,12520
T2_samples5.csv,T9_samples4.csv,5,14344,854,15198
T2_samples5.csv,T8_samples1.csv,3,19720,1679,21399
T2_samples5.csv,T9_samples3.csv,5,11037,844,11881
T2_samples5.csv,T4_samples2.csv,5,14664,1790,16454
T2_samples5.csv,T9_samples1.csv,5,14017,2016,16033
T2_samples4.csv,T4_samples7.csv,4,20681,2525,23206
T2_samples4.csv,T9_samples2.csv,4,11295,6644,17939
T2_samples4.csv,T8_samples2.csv,4,10806,855,11661
T2_samples4.csv,T4_samples1.csv,4,18556,932,19488
T2_samples4.csv,T9_samples4.csv,4,18138,1220,19358
T2_samples4.csv,T4_samples2.csv,4,15359,957,16316
T2_samples4.csv,T9_samples1.csv,4,11198,909,12107
T2_samples4.csv,T8_samples5.csv,3,14479,1063,15542
T9_samples3.csv,T4_samples7.csv,4,16495,8644,25139
T9_samples3.csv,T2_samples2.csv,3,39980,1020,41000
T9_samples3.csv,T2_samples5.csv,4,21587,1335,22922
T9_samples3.csv,T2_samples3.csv,3,12958,929,13887
T9_samples3.csv,T4_samples6.csv,4,19524,1606,21130
T9_samples3.csv,T2_samples1.csv,4,10455,1475,11930
T9_samples3.csv,T8_samples1.csv,3,12444,1009,13453
T8_samples2.csv,T4_samples7.csv,4,20637,1337,21974
T8_samples2.csv,T2_samples5.csv,2,19254,1120,20374
T8_samples2.csv,T4_samples5.csv,5,12796,1357,14153
T8_samples2.csv,T4_samples6.csv,5,6896,1622,8518
T8_samples2.csv,T9_samples4.csv,3,21007,1759,22766
T8_samples2.csv,T2_samples4.csv,2,10179,1575,11754
T8_samples2.csv,T4_samples2.csv,4,19697,952,20649
T8_samples2.csv,T9_samples1.csv,2,11179,1164,12343
T1_samples4.csv,T9_samples4.csv,3,53503,2232,55735
T1_samples4.csv,T2_samples3.csv,3,12261,2726,14987
T1_samples4.csv,T4_samples4.csv,4,22701,911,23612
T2_samples2.csv,T4_samples7.csv,4,17922,7687,25609
T2_samples2.csv,T9_samples2.csv,4,98366,2377,100743
T2_samples2.csv,T8_samples6.csv,4,23578,1160,24738
T2_samples2.csv,T4_samples1.csv,3,54812,2592,57404
T2_samples2.csv,T4_samples6.csv,4,15457,953,16410
T2_samples2.csv,T9_samples4.csv,5,9269,984,10253
T2_samples2.csv,T1_samples3.csv,3,22698,1469,24167
T2_samples2.csv,T8_samples1.csv,5,8796,906,9702
T2_samples2.csv,T8_samples7.csv,2,12310,1468,13778
T2_samples2.csv,T9_samples3.csv,4,7961,818,8779
T2_samples2.csv,T4_samples2.csv,4,17672,1220,18892
T2_samples2.csv,T9_samples1.csv,4,19484,4417,23901
T1_samples1.csv,T4_samples7.csv,4,30470,1196,31666
T1_samples1.csv,T9_samples2.csv,3,14195,5389,19584
T1_samples1.csv,T8_samples4.csv,5,10559,976,11535
T1_samples1.csv,T9_samples4.csv,4,44882,1082,45964
T1_samples1.csv,T8_samples3.csv,5,9544,1172,10716
T1_samples4.csv,T9_samples4.csv,3,31499,847,32346
T1_samples4.csv,T2_samples3.csv,3,16898,1484,18382
T1_samples4.csv,T4_samples4.csv,5,16007,1630,17637
T8_samples6.csv,T4_samples7.csv,4,12811,959,13770
T8_samples6.csv,T2_samples2.csv,3,70273,1818,72091
T8_samples6.csv,T4_samples3.csv,4,17324,1291,18615
T2_samples4.csv,T4_samples7.csv,4,18784,982,19766
T2_samples4.csv,T9_samples2.csv,4,44335,4541,48876
T2_samples4.csv,T8_samples2.csv,4,15927,978,16905
T2_samples4.csv,T4_samples1.csv,4,9558,879,10437
T2_samples4.csv,T9_samples4.csv,4,45196,1354,46550
T2_samples4.csv,T4_samples2.csv,4,12754,1039,13793
T2_samples4.csv,T9_samples1.csv,3,11657,2329,13986
T2_samples4.csv,T8_samples5.csv,4,10949,743,11692
T4_samples6.csv,T2_samples2.csv,3,18407,885,19292
T4_samples6.csv,T8_samples2.csv,5,14978,1044,16022
T4_samples6.csv,T1_samples5.csv,5,22879,1673,24552
T4_samples6.csv,T8_samples4.csv,4,8355,971,9326
T4_samples6.csv,T2_samples1.csv,2,16535,4467,21002
T4_samples6.csv,T8_samples1.csv,4,8720,989,9709
T4_samples6.csv,T8_samples7.csv,4,13877,882,14759
T4_samples6.csv,T9_samples3.csv,4,14462,890,15352
T4_samples6.csv,T8_samples3.csv,5,11457,946,12403
T4_samples6.csv,T8_samples5.csv,4,8394,972,9366
T4_samples6.csv,T9_samples1.csv,3,10508,831,11339
T9_samples4.csv,T4_samples7.csv,4,28011,805,28816
T9_samples4.csv,T2_samples2.csv,5,10797,892,11689
T9_samples4.csv,T1_samples4.csv,4,13842,1382,15224
T9_samples4.csv,T2_samples5.csv,3,24108,830,24938
T9_samples4.csv,T8_samples2.csv,5,25254,2266,27520
T9_samples4.csv,T4_samples3.csv,2,32916,825,33741
T9_samples4.csv,T4_samples1.csv,4,8607,5061,13668
T9_samples4.csv,T2_samples3.csv,2,7554,957,8511
T9_samples4.csv,T1_samples1.csv,4,14446,1251,15697
T9_samples4.csv,T2_samples1.csv,4,8146,955,9101
T9_samples4.csv,T1_samples3.csv,4,6600,941,7541
T9_samples4.csv,T2_samples4.csv,4,10536,796,11332
T9_samples4.csv,T8_samples1.csv,5,8634,776,9410
T9_samples4.csv,T4_samples2.csv,4,20077,834,20911
T9_samples4.csv,T8_samples5.csv,4,17265,898,18163
T8_samples1.csv,T4_samples7.csv,4,28544,821,29365
T8_samples1.csv,T2_samples2.csv,2,6988,2998,9986
T8_samples1.csv,T2_samples5.csv,3,14589,1394,15983
T8_samples1.csv,T9_samples2.csv,4,16132,1688,17820
T8_samples1.csv,T4_samples3.csv,3,24096,1106,25202
T8_samples1.csv,T2_samples3.csv,4,8021,1173,9194
T8_samples1.csv,T4_samples6.csv,4,9511,2009,11520
T8_samples1.csv,T9_samples4.csv,4,10010,1044,11054
T8_samples1.csv,T2_samples1.csv,3,14271,1073,15344
T8_samples1.csv,T1_samples3.csv,4,10231,984,11215
T8_samples1.csv,T9_samples3.csv,4,17996,937,18933
T8_samples1.csv,T4_samples2.csv,4,16473,1044,17517
T8_samples1.csv,T9_samples1.csv,3,8383,4817,13200
T8_samples7.csv,T2_samples2.csv,2,27391,944,28335
T8_samples7.csv,T4_samples3.csv,4,17070,962,18032
T8_samples7.csv,T4_samples1.csv,4,20950,1197,22147
T8_samples7.csv,T2_samples3.csv,2,8925,859,9784
T8_samples7.csv,T4_samples6.csv,5,12904,958,13862
T8_samples7.csv,T4_samples4.csv,4,11818,835,12653
T8_samples7.csv,T4_samples2.csv,4,15485,894,16379
T4_samples4.csv,T1_samples4.csv,4,23480,1012,24492
T4_samples4.csv,T8_samples7.csv,4,16624,800,17424
T2_samples1.csv,T9_samples2.csv,3,39154,1195,40349
T2_samples1.csv,T4_samples1.csv,4,17342,1529,18871
T2_samples1.csv,T9_samples4.csv,4,17887,850,18737
T2_samples1.csv,T4_samples6.csv,4,12179,821,13000
T2_samples1.csv,T1_samples3.csv,4,17648,2229,19877
T2_samples1.csv,T8_samples1.csv,5,11639,1081,12720
T2_samples1.csv,T9_samples3.csv,3,13229,824,14053
T2_samples1.csv,T4_samples2.csv,3,35273,1047,36320
T2_samples1.csv,T9_samples1.csv,3,8751,4555,13306
T4_samples3.csv,T8_samples6.csv,5,21838,1136,22974
T4_samples3.csv,T9_samples4.csv,4,14243,1047,15290
T4_samples3.csv,T8_samples1.csv,4,17232,1015,18247
T4_samples3.csv,T8_samples7.csv,4,24701,1627,26328
T4_samples3.csv,T8_samples5.csv,5,7499,907,8406
T8_samples5.csv,T4_samples7.csv,4,36081,921,37002
T8_samples5.csv,T1_samples5.csv,4,16899,976,17875
T8_samples5.csv,T4_samples3.csv,4,13430,990,14420
T8_samples5.csv,T4_samples1.csv,3,26911,1031,27942
T8_samples5.csv,T4_samples6.csv,5,11457,2361,13818
T8_samples5.csv,T9_samples4.csv,4,14783,1224,16007
T8_samples5.csv,T2_samples4.csv,3,23970,909,24879
T8_samples5.csv,T4_samples2.csv,3,16246,1819,18065
T8_samples5.csv,T9_samples1.csv,2,9523,900,10423
T8_samples3.csv,T4_samples7.csv,3,86429,6800,93229
T8_samples3.csv,T4_samples5.csv,4,41569,2266,43835
T8_samples3.csv,T4_samples6.csv,4,10974,127156,138130
T8_samples3.csv,T1_samples1.csv,4,32948,1925,34873
T1_samples5.csv,T2_samples5.csv,5,39945,2390,42335
T1_samples5.csv,T2_samples3.csv,5,2816,36767,39583
T1_samples5.csv,T4_samples6.csv,5,1432,30506,31938
T1_samples5.csv,T8_samples5.csv,3,2510,248697,251207
T4_samples2.csv,T2_samples2.csv,4,2916,37610,40526
T4_samples2.csv,T2_samples5.csv,3,1792,57975,59767
T4_samples2.csv,T8_samples2.csv,4,1423,42352,43775
T4_samples2.csv,T8_samples4.csv,5,1480,25824,27304
T4_samples2.csv,T9_samples4.csv,3,1726,39938,41664
T4_samples2.csv,T2_samples3.csv,2,1563,139741,141304
T4_samples2.csv,T2_samples1.csv,4,2308,32316,34624
T4_samples2.csv,T2_samples4.csv,2,1003,47342,48345
T4_samples2.csv,T8_samples1.csv,4,1604,54318,55922
T4_samples2.csv,T8_samples7.csv,5,984,31238,32222
T4_samples2.csv,T8_samples5.csv,5,1264,31352,32616
T2_samples2.csv,T4_samples7.csv,3,1606,40049,41655
T2_samples2.csv,T9_samples2.csv,4,1620,34834,36454
T2_samples2.csv,T8_samples6.csv,5,1481,39807,41288
T2_samples2.csv,T4_samples1.csv,4,1377,60327,61704
T2_samples2.csv,T4_samples6.csv,3,1388,45772,47160
T2_samples2.csv,T9_samples4.csv,4,977,50903,51880
T2_samples2.csv,T1_samples3.csv,5,1416,27224,28640
T2_samples2.csv,T8_samples1.csv,5,1194,71102,72296
T2_samples2.csv,T8_samples7.csv,5,1097,40104,41201
T2_samples2.csv,T9_samples3.csv,5,1129,32320,33449
T2_samples2.csv,T4_samples2.csv,3,750,44041,44791
T2_samples2.csv,T8_samples5.csv,4,841,35151,35992
T2_samples2.csv,T9_samples1.csv,5,931,28198,29129
T8_samples5.csv,T4_samples7.csv,4,1403,44796,46199
T8_samples5.csv,T2_samples2.csv,4,1636,53050,54686
T8_samples5.csv,T1_samples5.csv,2,1083,31092,32175
T8_samples5.csv,T4_samples3.csv,2,1924,73788,75712
T8_samples5.csv,T4_samples1.csv,3,1346,41413,42759
T8_samples5.csv,T4_samples6.csv,4,655,60413,61068
T8_samples5.csv,T9_samples4.csv,4,686,40297,40983
T8_samples5.csv,T2_samples4.csv,4,550,33639,34189
T8_samples5.csv,T4_samples2.csv,5,647,27402,28049
T8_samples5.csv,T9_samples1.csv,3,1099,37701,38800
T2_samples4.csv,T4_samples7.csv,4,43730,12990,56720
T2_samples4.csv,T9_samples2.csv,4,2102,29720,31822
T2_samples4.csv,T8_samples2.csv,3,1363,35414,36777
T2_samples4.csv,T4_samples1.csv,3,704,30536,31240
T2_samples4.csv,T9_samples4.csv,4,964,44213,45177
T2_samples4.csv,T4_samples2.csv,4,583,30402,30985
T2_samples4.csv,T9_samples1.csv,5,700,30155,30855
T2_samples4.csv,T8_samples5.csv,4,746,52015,52761
T8_samples4.csv,T4_samples7.csv,2,2091,34474,36565
T8_samples4.csv,T4_samples5.csv,3,840,51218,52058
T8_samples4.csv,T4_samples6.csv,3,1234,36500,37734
T8_samples4.csv,T1_samples1.csv,5,1384,29583,30967
T8_samples4.csv,T4_samples2.csv,5,744,34417,35161
T9_samples2.csv,T4_samples7.csv,5,2078,35263,37341
T9_samples2.csv,T2_samples2.csv,4,1066,41286,42352
T9_samples2.csv,T2_samples5.csv,5,2615,37232,39847
T9_samples2.csv,T2_samples3.csv,2,772,27933,28705
T9_samples2.csv,T1_samples1.csv,4,1614,36832,38446
T9_samples2.csv,T2_samples1.csv,4,683,24055,24738
T9_samples2.csv,T1_samples3.csv,2,815,29425,30240
T9_samples2.csv,T2_samples4.csv,5,591,24081,24672
T9_samples2.csv,T8_samples1.csv,3,702,29306,30008
T8_samples1.csv,T4_samples7.csv,4,1289,54983,56272
T8_samples1.csv,T2_samples2.csv,5,1647,41983,43630
T8_samples1.csv,T2_samples5.csv,3,1800,31897,33697
T8_samples1.csv,T9_samples2.csv,4,919,38838,39757
T8_samples1.csv,T4_samples3.csv,3,914,64501,65415
T8_samples1.csv,T2_samples3.csv,2,747,24733,25480
T8_samples1.csv,T4_samples6.csv,4,934,55261,56195
T8_samples1.csv,T9_samples4.csv,5,768,21062,21830
T8_samples1.csv,T2_samples1.csv,5,777,33496,34273
T8_samples1.csv,T1_samples3.csv,4,1154,34062,35216
T8_samples1.csv,T9_samples3.csv,5,938,23486,24424
T8_samples1.csv,T4_samples2.csv,4,794,33448,34242
T8_samples1.csv,T9_samples1.csv,3,733,30850,31583
T4_samples4.csv,T1_samples4.csv,4,1797,37465,39262
T4_samples4.csv,T8_samples7.csv,4,1535,30898,32433
T1_samples5.csv,T2_samples5.csv,5,1614,22352,23966
T1_samples5.csv,T2_samples3.csv,4,1094,29593,30687
T1_samples5.csv,T4_samples6.csv,5,1008,31071,32079
T1_samples5.csv,T8_samples5.csv,4,2413,33196,35609
T4_samples5.csv,T8_samples2.csv,4,1332,40472,41804
T4_samples5.csv,T8_samples4.csv,2,844,38296,39140
T4_samples5.csv,T8_samples3.csv,4,1037,65440,66477
T4_samples5.csv,T8_samples2.csv,5,2004,40275,42279
T4_samples5.csv,T8_samples4.csv,3,3121,45590,48711
T4_samples5.csv,T8_samples3.csv,3,810,49357,50167
T4_samples2.csv,T2_samples2.csv,2,886,66973,67859
T4_samples2.csv,T2_samples5.csv,4,962,30389,31351
T4_samples2.csv,T8_samples2.csv,5,892,37847,38739
T4_samples2.csv,T8_samples4.csv,5,1021,36830,37851
T4_samples2.csv,T9_samples4.csv,4,751,35348,36099
T4_samples2.csv,T2_samples3.csv,2,599,28414,29013
